,Name,%,Price,Rating,Release,Ends,Started
0,Machinika: Museum,-100%,"R$ 0,00",87.44%,Mar 2021,in 8 days,6 days ago
1,ENDLESS™ Legend,-100%,"R$ 0,00",82.27%,Sep 2014,in 4 days,3 days ago
2,100% Orange Juice,-100%,"R$ 0,00",90.45%,Sep 2013,in 3 days,3 days ago
3,Killing Floor 2,-95%,"R$ 2,79",86.60%,Nov 2016,in 4 days,3 days ago
4,Wizard with a Gun,-50%,"R$ 29,99",78.05%,Oct 2023,in 4 days,6 days ago
5,Lil Gator Game,-50%,"R$ 29,99",94.99%,Dec 2022,in 12 days,2 days ago
6,Killing Floor,-90%,"R$ 3,49",93.37%,May 2009,in 4 days,3 days ago
7,The Forgotten City,-65%,"R$ 25,89",93.25%,Jul 2021,in 8 days,6 days ago
8,Poly Bridge 2,-80%,"R$ 5,79",92.26%,May 2020,in 17 hours,6 days ago
9,Poly Bridge 3,-68%,"R$ 35,07",90.54%,May 2023,in 17 hours,6 days ago
10,UNSIGHTED,-60%,"R$ 19,99",88.83%,Sep 2021,in 17 hours,6 days ago
11,The Wild at Heart,-60%,"R$ 18,99",88.76%,May 2021,in 17 hours,6 days ago
12,Broken Reality,-85%,"R$ 4,34",88.74%,Nov 2018,in 4 days,3 days ago
13,CaseCracker,-50%,"R$ 10,34",88.73%,Dec 2022,in 14 days,7 hours ago
14,Paper Beast,-75%,"R$ 11,49",88.01%,Jul 2020,in 8 days,6 days ago
15,Blade of Darkness,-60%,"R$ 11,59",87.95%,Oct 2021,in 10 days,4 days ago
16,The House of Da Vinci 3,-50%,"R$ 29,99",86.03%,Dec 2022,in 6 days,yesterday
17,Root,-60%,"R$ 11,59",86.02%,Sep 2020,in 17 hours,13 days ago
18,Archvale,-50%,"R$ 22,49",85.35%,Dec 2021,in 17 hours,6 days ago
19,The Dungeon Of Naheulbeuk: The Amulet Of Chaos,-70%,"R$ 21,89",85.01%,Sep 2020,in 8 days,6 days ago
20,Foretales,-50%,"R$ 22,99",82.13%,Sep 2022,in 8 days,6 days ago
21,Trombone Champ,-60%,"R$ 11,59",94.86%,Sep 2022,in 2 days,5 days ago
22,Alba: A Wildlife Adventure,-75%,"R$ 13,12",94.21%,Dec 2020,in 8 days,6 days ago
23,Carto,-70%,"R$ 11,39",93.55%,Oct 2020,in 17 hours,6 days ago
24,Unpacking,-50%,"R$ 29,99",90.91%,Nov 2021,in 17 hours,6 days ago
25,One Step From Eden,-60%,"R$ 15,19",90.58%,Mar 2020,in 17 hours,6 days ago
26,OTXO,-50%,"R$ 14,49",89.77%,Apr 2023,in 17 hours,6 days ago
27,Poly Bridge,-90%,"R$ 2,06",89.25%,Jul 2016,in 17 hours,6 days ago
28,Return to Monkey Island,-50%,"R$ 36,99",89.23%,Sep 2022,in 4 days,10 days ago
29,Wizard of Legend,-70%,"R$ 9,29",88.91%,May 2018,in 17 hours,6 days ago
30,Minecraft Dungeons,-50%,"R$ 37,47",88.83%,Sep 2021,in 10 days,4 days ago
31,Forager,-65%,"R$ 13,29",88.52%,Apr 2019,in 17 hours,6 days ago
32,Re: LieF ~ Shin'ainaru Anata e~,-58%,"R$ 27,71",88.43%,Feb 2021,in 7 days,yesterday
33,Ring of Pain,-70%,"R$ 11,39",88.35%,Oct 2020,in 17 hours,6 days ago
34,Assassin's Creed® Odyssey,-85%,"R$ 26,99",88.15%,Oct 2018,in 7 days,4 days ago
35,Anarcute,-80%,"R$ 7,19",86.56%,Jul 2016,in 8 days,6 days ago
36,Grand Theft Auto V,-65%,"R$ 38,63",86.33%,Apr 2015,—,6 days ago
37,Old School Musical,-75%,"R$ 7,99",86.19%,Sep 2018,in 8 days,6 days ago
38,Ikenfell,-70%,"R$ 11,39",86.15%,Oct 2020,in 17 hours,6 days ago
39,Hell Pie,-66%,"R$ 25,15",85.98%,Jul 2022,in 2 days,4 days ago
40,Another Lost Phone: Laura's Story,-72%,"R$ 2,23",85.83%,Sep 2017,in 8 days,6 days ago
41,Drug Dealer Simulator,-87%,"R$ 4,93",85.66%,Apr 2020,in 17 hours,6 days ago
42,A Normal Lost Phone,-72%,"R$ 2,23",85.32%,Jan 2017,in 8 days,6 days ago
43,The Crackpet Show,-75%,"R$ 11,75",84.00%,Dec 2022,in 17 hours,6 days ago
44,Dungeon Village,-63%,"R$ 6,87",82.83%,Mar 2022,in 6 days,8 days ago
45,Vampires' Melody 2,-50%,"R$ 6,89",82.52%,Sep 2023,in 5 days,10 days ago
46,Cyberpunk 2077,-50%,"R$ 99,95",81.51%,Dec 2020,in 7 days,3 days ago
47,A Hat in Time,-50%,"R$ 44,49",96.07%,Oct 2017,in 17 hours,6 days ago
48,Inscryption,-50%,"R$ 24,99",95.56%,Oct 2021,in 4 days,10 days ago
49,American Truck Simulator,-75%,"R$ 15,49",95.51%,Feb 2016,in 11 days,3 days ago
50,One Finger Death Punch,-78%,"R$ 1,86",95.38%,Mar 2014,in 17 hours,6 days ago
51,Don't Starve,-75%,"R$ 5,17",95.30%,Apr 2013,in 17 hours,6 days ago
52,Risk of Rain 2,-50%,"R$ 29,99",95.22%,Aug 2020,in 17 hours,6 days ago
53,Sid Meier's Civilization® V,-75%,"R$ 11,24",94.97%,Sep 2010,in 8 days,6 days ago
54,Vampires' Melody,-80%,"R$ 2,75",94.11%,Oct 2020,in 5 days,10 days ago
55,Ultimate Chicken Horse,-65%,"R$ 15,74",93.93%,Mar 2016,in 17 hours,6 days ago
56,Valheim,-50%,"R$ 18,99",93.82%,Feb 2021,in 9 days,6 days ago
57,My Friend Pedro,-75%,"R$ 14,99",93.64%,Jun 2019,in 4 days,3 days ago
58,月影魅像-解放之羽-,-65%,"R$ 23,09",93.52%,Jul 2019,in 7 days,yesterday
59,Monster Prom 2: Monster Camp,-66%,"R$ 8,46",93.40%,Oct 2020,in 4 days,10 days ago
60,One Finger Death Punch 2,-75%,"R$ 4,14",92.69%,Apr 2019,in 17 hours,6 days ago
61,Marvel's Guardians of the Galaxy,-75%,"R$ 62,49",92.53%,Oct 2021,in 17 hours,9 days ago
62,ISLANDERS,-65%,"R$ 5,94",92.37%,Apr 2019,in 7 days,7 days ago
63,Cities: Skylines,-70%,"R$ 32,39",92.25%,Mar 2015,in 4 days,10 days ago
64,Epistory - Typing Chronicles,-70%,"R$ 12,89",91.66%,Mar 2016,in 8 days,6 days ago
65,Risk of Rain (2013),-80%,"R$ 3,99",91.50%,Nov 2013,in 17 hours,6 days ago
66,Torchlight II,-80%,"R$ 6,99",91.16%,Sep 2012,in 8 days,6 days ago
67,Project Wingman,-50%,"R$ 23,74",91.16%,Dec 2020,in 17 hours,6 days ago
68,Death's Door,-75%,"R$ 14,99",91.15%,Jul 2021,in 4 days,3 days ago
69,Thomas Was Alone,-80%,"R$ 3,39",91.00%,Nov 2012,in 17 hours,6 days ago
70,The Messenger,-80%,"R$ 11,99",90.98%,Aug 2018,in 4 days,3 days ago
71,Dead Estate,-50%,"R$ 8,99",90.97%,Oct 2021,in 17 hours,6 days ago
72,McPixel 3,-80%,"R$ 6,59",90.88%,Nov 2022,in 4 days,3 days ago
73,Spelunky 2,-50%,"R$ 18,99",90.82%,Sep 2020,in 17 hours,6 days ago
74,Death Road to Canada,-75%,"R$ 6,99",90.30%,Jul 2016,in 17 hours,6 days ago
75,Crusader Kings III,-60%,"R$ 71,99",90.21%,Sep 2020,in 4 days,10 days ago
76,Victoria II,-75%,"R$ 17,99",90.19%,Aug 2010,in 4 days,10 days ago
77,Hearts of Iron IV,-70%,"R$ 53,99",90.14%,Jun 2016,in 4 days,10 days ago
78,Evil Genius,-90%,"R$ 1,99",89.90%,Sep 2004,in 17 hours,12 days ago
79,ΔV: Rings of Saturn,-50%,"R$ 10,34",89.39%,Jul 2023,in 17 hours,6 days ago
80,Choice of Life: Middle Ages 2,-50%,"R$ 11,75",89.38%,Sep 2022,in 17 hours,13 days ago
81,Sid Meier's Civilization® IV,-85%,"R$ 4,49",89.14%,Oct 2005,in 8 days,6 days ago
82,"Invisible, Inc.",-75%,"R$ 9,24",88.55%,May 2015,in 17 hours,6 days ago
83,Slipways,-50%,"R$ 16,49",88.46%,Jun 2021,in 17 hours,6 days ago
84,Knights of Honor,-75%,"R$ 8,99",88.39%,May 2005,in 4 days,10 days ago
85,Torchlight,-80%,"R$ 4,99",88.27%,Oct 2009,in 8 days,6 days ago
86,Lacuna – A Sci-Fi Noir Adventure,-80%,"R$ 6,19",88.21%,May 2021,in 2 days,11 days ago
87,Prison Architect,-80%,"R$ 21,59",88.19%,Oct 2015,in 4 days,10 days ago
88,Monaco: What's Yours Is Mine,-75%,"R$ 6,99",87.95%,Apr 2013,in 17 hours,6 days ago
89,Curious Expedition,-80%,"R$ 5,59",87.78%,Sep 2016,in 17 hours,6 days ago
90,Jupiter Hell,-60%,"R$ 18,99",87.63%,Aug 2021,in 17 hours,6 days ago
91,The Witcher: Enhanced Edition Director's Cut,-85%,"R$ 2,54",87.52%,Sep 2008,in 7 days,3 days ago
92,Splasher,-77%,"R$ 8,27",87.52%,Feb 2017,in 8 days,6 days ago
93,Card Shark,-50%,"R$ 29,99",87.52%,Jun 2022,in 4 days,10 days ago
94,Rollerdrome,-67%,"R$ 52,76",87.40%,Aug 2022,in 17 hours,13 days ago
95,Marble It Up! Ultra,-60%,"R$ 35,59",87.38%,Nov 2018,in 12 days,2 days ago
96,Life is Strange: True Colors,-70%,"R$ 89,97",87.31%,Sep 2021,in 2 days,11 days ago
97,Blue Estate The Game,-65%,"R$ 9,09",87.27%,Apr 2015,in 8 days,6 days ago
98,Shadowrun: Dragonfall - Director's Cut,-75%,"R$ 13,49",86.84%,Sep 2014,in 4 days,10 days ago
99,DJMAX RESPECT V,-80%,"R$ 19,79",86.83%,Mar 2020,in 17 hours,6 days ago
100,Majesty Gold HD,-75%,"R$ 8,99",86.83%,Mar 2001,in 4 days,10 days ago
101,Thronebreaker: The Witcher Tales,-75%,"R$ 13,99",86.65%,Nov 2018,in 7 days,3 days ago
102,Battlezone 98 Redux,-85%,"R$ 6,89",86.38%,Apr 2016,in 17 hours,12 days ago
103,Shadowrun Returns,-75%,"R$ 13,49",86.28%,Jul 2013,in 4 days,10 days ago
104,Duskers,-50%,"R$ 18,49",86.27%,May 2016,in 17 hours,6 days ago
105,Europa Universalis IV,-70%,"R$ 43,19",86.05%,Aug 2013,in 4 days,10 days ago
106,House of the Dying Sun,-70%,"R$ 11,09",85.88%,Nov 2016,in 17 hours,6 days ago
107,TrymenT ―献给渴望改变的你― AlphA篇,-67%,"R$ 29,03",85.87%,Feb 2020,in 7 days,yesterday
108,Curious Expedition 2,-65%,"R$ 13,29",85.85%,Jan 2021,in 17 hours,6 days ago
109,Darkest Hour: A Hearts of Iron Game,-80%,"R$ 7,19",85.68%,Apr 2011,in 4 days,10 days ago
110,Hob,-80%,"R$ 7,39",85.66%,Sep 2017,in 8 days,6 days ago
111,Astronarch,-70%,"R$ 8,69",85.59%,Jan 2021,in 17 hours,6 days ago
112,Expeditions: Rome,-60%,"R$ 33,99",85.56%,Jan 2022,in 17 hours,6 days ago
113,Magicka,-75%,"R$ 8,99",85.51%,Jan 2011,in 4 days,10 days ago
114,Lost Castle / 失落城堡,-60%,"R$ 7,99",85.44%,Sep 2016,in 17 hours,6 days ago
115,Assassin's Creed® Origins,-85%,"R$ 26,99",85.30%,Oct 2017,in 7 days,4 days ago
116,Fury Unleashed,-85%,"R$ 8,99",85.14%,May 2020,in 17 hours,6 days ago
117,JoJo's Bizarre Adventure: All-Star Battle R,-70%,"R$ 60,75",85.06%,Sep 2022,in 17 hours,6 days ago
118,Tyranny,-75%,"R$ 26,99",84.72%,Nov 2016,in 4 days,10 days ago
119,Tick Tock: A Tale for Two,-60%,"R$ 7,60",84.27%,Mar 2019,in 5 days,2 days ago
120,ScourgeBringer,-75%,"R$ 9,99",84.22%,Oct 2020,in 8 days,6 days ago
121,SpellForce - Platinum Edition,-80%,"R$ 3,39",83.86%,Nov 2009,in 13 days,yesterday
122,Knights of Pen and Paper 2,-75%,"R$ 7,24",83.80%,Oct 2015,in 4 days,10 days ago
123,Shadowrun: Hong Kong - Extended Edition,-75%,"R$ 17,99",83.76%,Aug 2015,in 4 days,10 days ago
124,SpellForce 3 Fallen God,-80%,"R$ 7,59",83.62%,Nov 2020,in 13 days,yesterday
125,Age of Wonders Shadow Magic,-75%,"R$ 8,99",83.21%,—,in 4 days,10 days ago
126,Void Bastards,-70%,"R$ 17,39",83.21%,May 2019,in 17 hours,6 days ago
127,Surviving Mars,-75%,"R$ 26,99",83.15%,Mar 2018,in 4 days,10 days ago
128,Crying Suns,-70%,"R$ 14,24",83.14%,Sep 2019,in 17 hours,6 days ago
129,Sword of the Stars: Complete Collection,-75%,"R$ 8,99",82.85%,Oct 2008,in 4 days,10 days ago
130,Warlock - Master of the Arcane,-75%,"R$ 22,49",82.81%,May 2012,in 4 days,10 days ago
131,Academia : School Simulator,-50%,"R$ 35,99",82.23%,Sep 2017,in 4 days,10 days ago
132,Project Highrise,-84%,"R$ 9,59",82.01%,Sep 2016,in 7 days,7 hours ago
133,BATTLETECH,-75%,"R$ 35,99",81.95%,Apr 2018,in 4 days,10 days ago
134,Ice Lakes,-75%,"R$ 13,49",81.80%,Apr 2016,in 4 days,10 days ago
135,Teleglitch: Die More Edition,-75%,"R$ 11,74",81.79%,Jul 2013,in 4 days,10 days ago
136,Watch_Dogs® 2,-85%,"R$ 22,49",81.65%,Nov 2016,in 17 hours,6 days ago
137,Hearts of Iron 2 Complete,-75%,"R$ 13,49",81.41%,Jan 2006,in 4 days,10 days ago
138,Fae Tactics,-70%,"R$ 11,39",81.34%,Jul 2020,in 17 hours,6 days ago
139,King Arthur: Knight's Tale,-60%,"R$ 48,79",81.30%,Apr 2022,in 4 days,10 days ago
140,SpellForce 3 Soul Harvest,-80%,"R$ 7,59",81.25%,May 2019,in 13 days,yesterday
141,Temtem,-60%,"R$ 53,99",80.77%,Sep 2022,in 17 hours,6 days ago
142,Magicka 2,-75%,"R$ 13,49",80.65%,May 2015,in 4 days,10 days ago
143,Mechanic Escape,-80%,"R$ 2,49",80.64%,Apr 2014,in 8 days,6 days ago
144,Across the Obelisk,-50%,"R$ 35,99",80.59%,Apr 2021,in 4 days,10 days ago
145,Zombie Party,-80%,"R$ 4,13",80.37%,Jun 2016,in 8 days,6 days ago
146,Europa Universalis III Complete,-70%,"R$ 16,19",80.19%,Jan 2007,in 4 days,10 days ago
147,Knights of Pen and Paper +1 Edition,-75%,"R$ 8,99",79.98%,Jun 2013,in 4 days,10 days ago
148,Revita,-50%,"R$ 19,99",79.66%,—,in 8 days,6 days ago
149,Flynn: Son of Crimson,-60%,"R$ 23,99",79.55%,Sep 2021,in 17 hours,6 days ago
150,Wildfire,-60%,"R$ 11,59",78.74%,May 2020,in 17 hours,6 days ago
151,Age of Wonders III,-75%,"R$ 26,99",78.63%,Mar 2014,in 4 days,10 days ago
152,Age of Wonders: Planetfall,-66%,"R$ 36,71",78.06%,Aug 2019,in 4 days,10 days ago
153,Finding Teddy,-80%,"R$ 2,79",77.73%,Dec 2013,in 8 days,6 days ago
154,Staxel,-75%,"R$ 9,24",77.24%,Apr 2019,in 17 hours,6 days ago
155,HOT WHEELS UNLEASHED™,-85%,"R$ 29,92",76.39%,Sep 2021,in 13 days,yesterday
156,Hotel Renovator,-50%,"R$ 44,95",76.26%,Mar 2023,in 5 days,2 days ago
157,Hellslave,-75%,"R$ 11,49",75.97%,May 2022,in 8 days,6 days ago
158,Aegis Defenders,-75%,"R$ 9,24",75.59%,Feb 2018,in 17 hours,6 days ago
159,Watch_Dogs™,-85%,"R$ 14,24",75.43%,May 2014,in 17 hours,6 days ago
160,Hearts of Iron III,-75%,"R$ 8,99",75.10%,Aug 2009,in 4 days,10 days ago
161,Nanotale - Typing Chronicles,-60%,"R$ 18,39",74.95%,Mar 2021,in 8 days,6 days ago
162,Age of Wonders,-75%,"R$ 5,49",74.90%,—,in 4 days,10 days ago
163,SpellForce 3 Reforced,-80%,"R$ 15,09",74.60%,Dec 2017,in 13 days,yesterday
164,Cities in Motion,-50%,"R$ 35,99",73.51%,Feb 2011,in 4 days,10 days ago
165,Vampire: The Masquerade - Shadows of New York,-80%,"R$ 5,37",73.25%,Sep 2020,in 8 days,6 days ago
166,Popup Dungeon,-60%,"R$ 18,99",72.88%,Aug 2020,in 17 hours,6 days ago
167,Steel Division: Normandy 44,-66%,"R$ 24,47",72.77%,May 2017,in 4 days,10 days ago
168,NeuroVoider,-75%,"R$ 8,49",72.57%,Aug 2016,in 8 days,6 days ago
169,SpellForce 2 - Anniversary Edition,-80%,"R$ 4,99",72.47%,Oct 2009,in 13 days,yesterday
170,Internet Cafe Simulator 2,-60%,"R$ 23,99",72.25%,Jan 2022,in 7 days,7 days ago
171,DRIFT CE,-50%,"R$ 49,50",71.15%,Jun 2021,in 17 hours,6 days ago
172,Vampire: The Masquerade - Coteries of New York,-90%,"R$ 3,79",70.79%,Dec 2019,in 8 days,6 days ago
173,Surviving the Aftermath,-70%,"R$ 32,39",69.38%,Nov 2021,in 4 days,10 days ago
174,Wurm Unlimited,-75%,"R$ 27,49",69.36%,Oct 2015,in 8 days,6 days ago
175,Belladonna,-75%,"R$ 3,62",69.16%,Feb 2015,in 8 days,6 days ago
176,Majesty 2,-75%,"R$ 8,99",67.49%,Sep 2009,in 4 days,10 days ago
177,Warlock 2: The Exiled,-75%,"R$ 17,99",67.18%,Apr 2014,in 4 days,10 days ago
178,King Arthur - The Role-playing Wargame,-75%,"R$ 8,99",66.84%,Nov 2009,in 4 days,10 days ago
179,Souldiers,-65%,"R$ 16,09",65.54%,Jun 2022,in 8 days,6 days ago
180,WRC 5 FIA World Rally Championship,-90%,"R$ 2,06",65.34%,Oct 2015,in 8 days,6 days ago
181,Victoria 3,-76%,"R$ 43,19",65.08%,Oct 2022,in 4 days,10 days ago
182,NECROPOLIS: BRUTAL EDITION,-75%,"R$ 26,99",63.76%,—,in 4 days,10 days ago
183,A Game of Dwarves,-75%,"R$ 8,99",61.53%,Oct 2012,in 4 days,10 days ago
184,Euro Truck Simulator 2,-75%,"R$ 15,49",96.61%,Oct 2012,in 11 days,3 days ago
185,Slay the Spire,-66%,"R$ 25,49",96.55%,Jan 2019,in 10 days,4 days ago
186,Bloons TD 6,-65%,"R$ 9,76",96.30%,Dec 2018,in 5 days,2 days ago
187,Dead Cells,-50%,"R$ 23,74",95.88%,Aug 2018,in 17 hours,6 days ago
188,Hotline Miami,-80%,"R$ 6,59",95.77%,Oct 2012,in 4 days,3 days ago
189,The Wolf Among Us,-50%,"R$ 25,00",95.71%,Oct 2013,in 17 hours,6 days ago
190,The Witcher® 3: Wild Hunt,-75%,"R$ 32,49",95.33%,May 2015,in 7 days,3 days ago
191,Oxygen Not Included,-66%,"R$ 15,63",95.33%,Jul 2019,in 17 hours,6 days ago
192,Broforce,-80%,"R$ 9,39",95.27%,Oct 2015,in 4 days,3 days ago
193,Keep Talking and Nobody Explodes,-60%,"R$ 18,79",95.10%,Oct 2015,in 2 days,10 days ago
194,INSIDE,-90%,"R$ 7,40",95.09%,Jul 2016,in 7 days,7 hours ago
195,Stronghold Crusader HD,-70%,"R$ 5,09",95.07%,Jul 2002,in 4 days,3 days ago
196,Tales of the Black Forest,-70%,"R$ 4,13",95.06%,Sep 2019,in 5 days,10 days ago
197,Tomb Raider,-80%,"R$ 12,49",95.01%,Mar 2013,in 17 hours,9 days ago
198,GRIS,-80%,"R$ 9,39",94.94%,Dec 2018,in 4 days,10 days ago
199,Milk inside a bag of milk inside a bag of milk,-50%,"R$ 1,74",94.76%,Aug 2020,in 17 hours,6 days ago
200,Mirror,-60%,"R$ 2,79",94.56%,Apr 2018,in 5 days,10 days ago
201,Enter the Gungeon,-70%,"R$ 14,09",94.24%,Apr 2016,in 4 days,6 days ago
202,Supreme Commander: Forged Alliance,-80%,"R$ 6,79",94.11%,Sep 2011,in 2 days,11 days ago
203,FTL: Faster Than Light,-75%,"R$ 5,99",94.03%,Sep 2012,in 17 hours,6 days ago
